ID,Region,Subregion,Name,Other
0x91F8,Crateria,West of the Lake,Landing Site,
0x92B3,Crateria,Gauntlet,Gauntlet Entrance,
0x92FD,Crateria,West of the Lake,Parlor and Alcatraz,
0x93AA,Crateria,West of the Lake,Crateria Power Bomb Room,
0x93D5,Crateria,West of the Lake,Crateria Save Room,
0x93FE,Crateria,East of the Lake,West Ocean,
0x9461,Crateria,East of the Lake,Bowling Alley Path,
0x948C,Crateria,West of the Lake,Crateria Kihunter Room,
0x94CC,Crateria,Forgotten Highway,Forgotten Highway Elevator,
0x94FD,Crateria,Forgotten Highway,East Ocean,
0x9552,Crateria,Forgotten Highway,Forgotten Highway Kago Room,
0x957D,Crateria,Forgotten Highway,Crab Maze,
0x95A8,Crateria,Forgotten Highway,Forgotten Highway Elbow,
0x95D4,Crateria,West of the Lake,Crateria Tube,
0x95FF,Crateria,,The Moat,Lake
0x962A,Crateria,West of the Lake,Red Brinstar Elevator Room,
0x965B,Crateria,Gauntlet,Gauntlet Energy Tank Room,
0x968F,Crateria,East of the Lake,West Ocean Bridge,Between Bowling Alley Path and Bowling Alley
0x96BA,Crateria,West of the Lake,Climb,
0x975C,Crateria,West of the Lake,Pit Room,
0x97B5,Crateria,West of the Lake,Blue Brinstar Elevator Room,Elevator to Morph Ball Room
0x9804,Crateria,West of the Lake,Bomb Torizo Room,
0x9879,Crateria,West of the Lake,Flyway,
0x98E2,Crateria,West of the Lake,Pre-Map Flyway,
0x990D,Crateria,West of the Lake,Terminator Room,
0x9938,Crateria,West of the Lake,Green Brinstar Elevator Room,
0x9969,Crateria,West of the Lake,Lower Mushrooms,
0x9994,Crateria,West of the Lake,Crateria Map Room,
0x99BD,Crateria,West of the Lake,Green Pirates Shaft,
0x99F9,Crateria,West of the Lake,Crateria Super Room,
0x9A44,Crateria,West of the Lake,Final Missile Bombway,
0x9A90,Crateria,West of the Lake,The Final Missile,
0x9AD9,Green Brinstar,West,Green Brinstar Main Shaft,Etecoon Room
0x9B5B,Pink Brinstar,,Spore Spawn Super Room,
0x9B9D,Green Brinstar,West,Brinstar Pre-Map Room,
0x9BC8,Green Brinstar,West,Early Supers Room,
0x9C07,Green Brinstar,West,Brinstar Reserve Tank Room,
0x9C35,Green Brinstar,West,Brinstar Map Room,
0x9C5E,Green Brinstar,West,Green Brinstar Fireflea Room,
0x9C89,Green Brinstar,West,Green Brinstar Missile Station,
0x9CB3,Pink Brinstar,,Dachora Room,
